[0;36m╔══════════════════════════════════════════════════════════════╗[0m
[0;36m║                   SUTAZAI MONITORING MENU                   ║[0m
[0;36m║                                                   [[0;31mnum[0m]     ║[0m
[0;36m╚══════════════════════════════════════════════════════════════╝[0m

1. System Overview
2. Live Logs (All Services)
3. Test API Endpoints
4. Container Statistics
5. Log Management
6. Debug Controls
7. Database Repair
8. System Repair
9. Restart All Services
10. Unified Live Logs (All in One)
11. Docker Troubleshooting & Recovery
12. Redeploy All Containers
13. Smart Health Check & Repair (Unhealthy Only)
14. Container Health Status
15. Selective Service Deployment
0. Exit

[0;36m╔══════════════════════════════════════════════════════════════╗[0m
[0;36m║                 SUTAZAI UNIFIED LIVE LOGS                   ║[0m
[0;36m║                  Press Ctrl+C to return                     ║[0m
[0;36m╚══════════════════════════════════════════════════════════════╝[0m

[0;32m🔍 Monitoring 10 containers in unified stream[0m

[0;36m════════════════════════════════════════════════════════════════[0m
[0;32m📡 LIVE UNIFIED LOG STREAM - Press Ctrl+C to stop[0m
[0;36m════════════════════════════════════════════════════════════════[0m
sutazai-grafana            | logger=provisioning.dashboard type=file name=sutazai-dashboards t=2025-08-19T22:18:21.464157079Z level=error msg="failed to load dashboard from " file=/var/lib/grafana/dashboards/sutazai-performance.json error="Dashboard title cannot be empty"
sutazai-postgres           | 2025-08-19 22:18:25.561 UTC [1] LOG:  database system is shut down
sutazai-chromadb           | 
sutazai-chromadb           | ==========
sutazai-chromadb           | 
sutazai-chromadb           | 
sutazai-chromadb           | OpenTelemetry is not enabled because it is missing from the config.
sutazai-postgres           | 
sutazai-postgres           | PostgreSQL Database directory appears to contain a database; Skipping initialization
sutazai-postgres           | 
sutazai-node-exporter      | time=2025-08-19T22:18:29.321Z level=INFO source=node_exporter.go:141 msg=watchdog
sutazai-node-exporter      | time=2025-08-19T22:18:29.321Z level=INFO source=node_exporter.go:141 msg=xfs
sutazai-node-exporter      | time=2025-08-19T22:18:29.321Z level=INFO source=node_exporter.go:141 msg=zfs
sutazai-node-exporter      | time=2025-08-19T22:18:29.322Z level=INFO source=tls_config.go:347 msg="Listening on" address=[::]:9100
sutazai-node-exporter      | time=2025-08-19T22:18:29.322Z level=INFO source=tls_config.go:350 msg="TLS is disabled." http2=false address=[::]:9100
sutazai-chromadb           | 
sutazai-chromadb           | ==========
sutazai-chromadb           | 
sutazai-chromadb           | 
sutazai-chromadb           | OpenTelemetry is not enabled because it is missing from the config.
sutazai-grafana            | logger=provisioning.plugins t=2025-08-19T22:18:29.379744298Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
sutazai-grafana            | logger=provisioning.alerting t=2025-08-19T22:18:29.385616198Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
sutazai-grafana            | logger=provisioning.alerting t=2025-08-19T22:18:29.385683423Z level=info msg="starting to provision alerting"
sutazai-grafana            | logger=provisioning.alerting t=2025-08-19T22:18:29.385701938Z level=info msg="finished to provision alerting"
sutazai-postgres           | 
sutazai-postgres           | PostgreSQL Database directory appears to contain a database; Skipping initialization
sutazai-postgres           | 
sutazai-grafana            | logger=provisioning.dashboard t=2025-08-19T22:18:29.392726559Z level=info msg="starting to provision dashboards"
sutazai-grafana            | logger=provisioning.dashboard type=file name=sutazai-dashboards t=2025-08-19T22:18:29.408573506Z level=error msg="failed to load dashboard from " file=/var/lib/grafana/dashboards/sutazai-performance.json error="Dashboard title cannot be empty"
sutazai-postgres           | 2025-08-19 22:18:29.425 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
sutazai-postgres           | 2025-08-19 22:18:29.425 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
sutazai-postgres           | 2025-08-19 22:18:29.425 UTC [1] LOG:  listening on IPv6 address "::", port 5432
sutazai-postgres           | 2025-08-19 22:18:29.425 UTC [1] LOG:  starting PostgreSQL 15.14 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
sutazai-postgres           | 2025-08-19 22:18:29.425 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
sutazai-postgres           | 2025-08-19 22:18:29.425 UTC [1] LOG:  listening on IPv6 address "::", port 5432
sutazai-grafana            | logger=provisioning.dashboard type=file name=executive-dashboards t=2025-08-19T22:18:29.437037554Z level=error msg="Cannot read directory" error="stat /etc/grafana/provisioning/dashboards/executive: no such file or directory"
sutazai-grafana            | logger=provisioning.dashboard type=file name=executive-dashboards t=2025-08-19T22:18:29.437098464Z level=error msg="Failed to read content of symlinked path" path=/etc/grafana/provisioning/dashboards/executive error="lstat /etc/grafana/provisioning/dashboards/executive: no such file or directory"
sutazai-grafana            | logger=provisioning.dashboard type=file name=executive-dashboards t=2025-08-19T22:18:29.437106017Z level=info msg="falling back to original path due to EvalSymlink/Abs failure"
sutazai-grafana            | logger=provisioning.dashboard t=2025-08-19T22:18:29.437112716Z level=warn msg="Failed to provision config" name=executive-dashboards error="stat /etc/grafana/provisioning/dashboards/executive: no such file or directory"
sutazai-chromadb           | Listening on 0.0.0.0:8000
sutazai-chromadb           | Listening on 0.0.0.0:8000
sutazai-postgres           | 2025-08-19 22:18:29.456 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
sutazai-postgres           | 2025-08-19 22:18:29.456 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
sutazai-faiss              | INFO:     127.0.0.1:38022 - "GET /health HTTP/1.1" 200 OK
sutazai-faiss              | INFO:     Shutting down
sutazai-faiss              | INFO:     Waiting for application shutdown.
sutazai-faiss              | INFO:     Application shutdown complete.
sutazai-faiss              | INFO:     Finished server process [1]
sutazai-postgres           | 2025-08-19 22:18:29.497 UTC [29] LOG:  database system was shut down at 2025-08-19 22:18:25 UTC
sutazai-postgres           | 2025-08-19 22:18:29.497 UTC [29] LOG:  database system was shut down at 2025-08-19 22:18:25 UTC
sutazai-grafana            | logger=grafana-apiserver t=2025-08-19T22:18:29.510447987Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
sutazai-grafana            | logger=grafana-apiserver t=2025-08-19T22:18:29.528831861Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
sutazai-grafana            | logger=grafana-apiserver t=2025-08-19T22:18:29.531787349Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
sutazai-grafana            | logger=grafana-apiserver t=2025-08-19T22:18:29.532800604Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
sutazai-grafana            | logger=grafana-apiserver t=2025-08-19T22:18:29.533399456Z level=info msg="Adding GroupVersion featuretoggle.grafana.app v0alpha1 to ResourceManager"
sutazai-postgres           | 2025-08-19 22:18:29.540 UTC [1] LOG:  database system is ready to accept connections
sutazai-postgres           | 2025-08-19 22:18:29.540 UTC [1] LOG:  database system is ready to accept connections
sutazai-grafana            | logger=app-registry t=2025-08-19T22:18:29.577494857Z level=info msg="app registry initialized"
sutazai-prometheus         | time=2025-08-19T22:18:29.596Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=106 maxSegment=110 duration=387.443413ms
sutazai-prometheus         | time=2025-08-19T22:18:29.596Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=106 maxSegment=110 duration=387.443413ms
sutazai-redis              | 1:M 19 Aug 2025 22:18:29.597 * RDB age 4 seconds
sutazai-redis              | 1:M 19 Aug 2025 22:18:29.597 * RDB memory usage when created 1.07 Mb
sutazai-redis              | 1:M 19 Aug 2025 22:18:29.597 * Done loading RDB, keys loaded: 8, keys expired: 0.
sutazai-redis              | 1:M 19 Aug 2025 22:18:29.597 * DB loaded from disk: 0.000 seconds
sutazai-redis              | 1:M 19 Aug 2025 22:18:29.597 * Ready to accept connections tcp
sutazai-qdrant             | 
sutazai-qdrant             | Version: 1.15.2, build: 5ee30442
sutazai-qdrant             | Access web UI at http://localhost:6333/dashboard
sutazai-qdrant             | 
sutazai-qdrant             | 2025-08-19T22:18:29.596987Z  INFO storage::content_manager::consensus::persistent: Loading raft state from ./storage/raft_state.json    
sutazai-qdrant             | 2025-08-19T22:18:29.622517Z  INFO qdrant: Distributed mode disabled    
sutazai-qdrant             | 2025-08-19T22:18:29.622595Z  INFO qdrant: Telemetry reporting enabled, id: 260f6e61-215f-419e-9547-eb294a09b974    
sutazai-qdrant             | 2025-08-19T22:18:29.622679Z  INFO qdrant: Inference service is not configured.    
sutazai-qdrant             | 2025-08-19T22:18:29.627777Z  INFO qdrant::actix: TLS disabled for REST API    
sutazai-qdrant             | 2025-08-19T22:18:29.627883Z  INFO qdrant::actix: Qdrant HTTP listening on 6333    
sutazai-qdrant             | 2025-08-19T22:18:29.627896Z  INFO actix_server::builder: starting 19 workers
sutazai-qdrant             | 2025-08-19T22:18:29.627938Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
sutazai-qdrant             | 2025-08-19T22:18:29.627964Z  INFO actix_server::server: starting service: "actix-web-service-0.0.0.0:6333", workers: 19, listening on: 0.0.0.0:6333
sutazai-qdrant             | 2025-08-19T22:18:29.622517Z  INFO qdrant: Distributed mode disabled    
sutazai-qdrant             | 2025-08-19T22:18:29.622595Z  INFO qdrant: Telemetry reporting enabled, id: 260f6e61-215f-419e-9547-eb294a09b974    
sutazai-qdrant             | 2025-08-19T22:18:29.622679Z  INFO qdrant: Inference service is not configured.    
sutazai-qdrant             | 2025-08-19T22:18:29.627777Z  INFO qdrant::actix: TLS disabled for REST API    
sutazai-qdrant             | 2025-08-19T22:18:29.627883Z  INFO qdrant::actix: Qdrant HTTP listening on 6333    
sutazai-qdrant             | 2025-08-19T22:18:29.627896Z  INFO actix_server::builder: starting 19 workers
sutazai-qdrant             | 2025-08-19T22:18:29.627938Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
sutazai-qdrant             | 2025-08-19T22:18:29.627964Z  INFO actix_server::server: starting service: "actix-web-service-0.0.0.0:6333", workers: 19, listening on: 0.0.0.0:6333
sutazai-qdrant             | 2025-08-19T22:18:29.638779Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334    
sutazai-qdrant             | 2025-08-19T22:18:29.638850Z  INFO qdrant::tonic: TLS disabled for gRPC API    
sutazai-qdrant             | 2025-08-19T22:18:29.638779Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334    
sutazai-qdrant             | 2025-08-19T22:18:29.638850Z  INFO qdrant::tonic: TLS disabled for gRPC API    
sutazai-prometheus         | time=2025-08-19T22:18:29.661Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=107 maxSegment=110 duration=65.082296ms
sutazai-prometheus         | time=2025-08-19T22:18:29.661Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=107 maxSegment=110 duration=65.082296ms
sutazai-grafana            | logger=plugins.update.checker t=2025-08-19T22:18:29.742766453Z level=info msg="Update check succeeded" duration=621.305799ms
sutazai-loki               | level=info ts=2025-08-19T22:18:25.827991284Z caller=basic_lifecycler.go:408 msg="unregistering instance from ring" ring=scheduler
sutazai-loki               | level=info ts=2025-08-19T22:18:25.82816884Z caller=basic_lifecycler.go:278 msg="instance removed from the ring" ring=scheduler
sutazai-loki               | level=info ts=2025-08-19T22:18:25.828189415Z caller=module_service.go:114 msg="module stopped" module=query-scheduler-ring
sutazai-loki               | level=info ts=2025-08-19T22:18:27.127940081Z caller=module_service.go:114 msg="module stopped" module=ring
sutazai-loki               | level=info ts=2025-08-19T22:18:27.127988247Z caller=module_service.go:114 msg="module stopped" module=memberlist-kv
sutazai-consul             | 2025-08-19T22:18:29.886Z [WARN]  agent: Check TCP connection failed: check=service:mcp-files-3003 error="dial tcp [::1]:3003: connect: connection refused"
sutazai-consul             | 2025-08-19T22:18:29.886Z [WARN]  agent: Check is now critical: check=service:mcp-files-3003
sutazai-prometheus         | time=2025-08-19T22:18:29.932Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=108 maxSegment=110 duration=270.573479ms
sutazai-prometheus         | time=2025-08-19T22:18:29.932Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=108 maxSegment=110 duration=270.573479ms
sutazai-prometheus         | time=2025-08-19T22:18:29.940Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=109 maxSegment=110 duration=7.901897ms
sutazai-prometheus         | time=2025-08-19T22:18:29.940Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=109 maxSegment=110 duration=7.901897ms
sutazai-prometheus         | time=2025-08-19T22:18:29.941Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=110 maxSegment=110 duration=520.835µs
sutazai-prometheus         | time=2025-08-19T22:18:29.941Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=57.934107ms wal_replay_duration=731.993522ms wbl_replay_duration=268ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=11.667774ms total_replay_duration=801.720646ms
sutazai-prometheus         | time=2025-08-19T22:18:29.941Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=110 maxSegment=110 duration=520.835µs
sutazai-prometheus         | time=2025-08-19T22:18:29.941Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=57.934107ms wal_replay_duration=731.993522ms wbl_replay_duration=268ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=11.667774ms total_replay_duration=801.720646ms
sutazai-prometheus         | time=2025-08-19T22:18:29.973Z level=INFO source=main.go:1309 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
sutazai-prometheus         | time=2025-08-19T22:18:29.973Z level=INFO source=main.go:1312 msg="TSDB started"
sutazai-prometheus         | time=2025-08-19T22:18:29.973Z level=INFO source=main.go:1497 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
sutazai-prometheus         | time=2025-08-19T22:18:29.973Z level=INFO source=main.go:1309 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
sutazai-prometheus         | time=2025-08-19T22:18:29.973Z level=INFO source=main.go:1312 msg="TSDB started"
sutazai-prometheus         | time=2025-08-19T22:18:29.973Z level=INFO source=main.go:1497 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
sutazai-prometheus         | time=2025-08-19T22:18:29.981Z level=INFO source=main.go:1537 msg="Completed loading of configuration file" db_storage=3.118µs remote_storage=2.923µs web_handler=1.203µs query_engine=4.351µs scrape=512.855µs scrape_sd=438.037µs notify=171.86µs notify_sd=13.922µs rules=5.307911ms tracing=12.144µs filename=/etc/prometheus/prometheus.yml totalDuration=7.603278ms
sutazai-prometheus         | time=2025-08-19T22:18:29.981Z level=INFO source=main.go:1273 msg="Server is ready to receive web requests."
sutazai-prometheus         | time=2025-08-19T22:18:29.981Z level=INFO source=manager.go:176 msg="Starting rule manager..." component="rule manager"
sutazai-prometheus         | time=2025-08-19T22:18:29.981Z level=INFO source=main.go:1537 msg="Completed loading of configuration file" db_storage=3.118µs remote_storage=2.923µs web_handler=1.203µs query_engine=4.351µs scrape=512.855µs scrape_sd=438.037µs notify=171.86µs notify_sd=13.922µs rules=5.307911ms tracing=12.144µs filename=/etc/prometheus/prometheus.yml totalDuration=7.603278ms
sutazai-prometheus         | time=2025-08-19T22:18:29.981Z level=INFO source=main.go:1273 msg="Server is ready to receive web requests."
sutazai-prometheus         | time=2025-08-19T22:18:29.981Z level=INFO source=manager.go:176 msg="Starting rule manager..." component="rule manager"
sutazai-loki               | level=warn ts=2025-08-19T22:18:29.965805799Z caller=loki.go:288 msg="global timeout not configured, using default engine timeout (\"5m0s\"). This behavior will change in the next major to always use the default global timeout (\"5m\")."
sutazai-loki               | level=info ts=2025-08-19T22:18:29.968238547Z caller=main.go:108 msg="Starting Loki" version="(version=2.9.0, branch=HEAD, revision=2feb64f69)"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.969747165Z caller=server.go:322 http=[::]:3100 grpc=[::]:9096 msg="server listening on addresses"
sutazai-loki               | level=warn ts=2025-08-19T22:18:29.971606992Z caller=cache.go:127 msg="fifocache config is deprecated. use embedded-cache instead"
sutazai-loki               | level=warn ts=2025-08-19T22:18:29.971645317Z caller=experimental.go:20 msg="experimental feature in use" feature="In-memory (FIFO) cache - chunksembedded-cache"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.972014666Z caller=table_manager.go:427 index-store=tsdb-2020-10-24 msg="loading local table index_20310"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.972197455Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
sutazai-loki               | ts=2025-08-19T22:18:29.972271992Z caller=spanlogger.go:86 level=info msg="building table names cache"
sutazai-loki               | ts=2025-08-19T22:18:29.972419246Z caller=spanlogger.go:86 level=info msg="table names cache built" duration=137.475µs
sutazai-loki               | ts=2025-08-19T22:18:29.972434427Z caller=spanlogger.go:86 level=info msg="building table cache"
sutazai-loki               | ts=2025-08-19T22:18:29.972514018Z caller=spanlogger.go:86 level=info msg="table cache built" duration=73.955µs
sutazai-loki               | level=info ts=2025-08-19T22:18:29.972598599Z caller=table_manager.go:271 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.86µs distinct_users_len=0 distinct_users=
sutazai-loki               | level=info ts=2025-08-19T22:18:29.972645704Z caller=shipper.go:165 index-store=tsdb-2020-10-24 msg="starting index shipper in RW mode"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.97325291Z caller=head_manager.go:299 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
sutazai-loki               | level=info ts=2025-08-19T22:18:29.973339829Z caller=manager.go:85 index-store=tsdb-2020-10-24 component=tsdb-manager msg="loaded leftover local indices" err=null successful=true buckets=2 indices=0 failures=0
sutazai-loki               | level=info ts=2025-08-19T22:18:29.973369402Z caller=head_manager.go:299 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
sutazai-loki               | level=info ts=2025-08-19T22:18:29.976665702Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules
sutazai-loki               | level=info ts=2025-08-19T22:18:29.977386855Z caller=modules.go:1140 msg="-boltdb.shipper.compactor.shared-store not specified, initializing compactor to operator on the following object stores" stores=filesystem
sutazai-loki               | level=info ts=2025-08-19T22:18:29.978654763Z caller=worker.go:112 msg="Starting querier worker using query-scheduler and scheduler ring for addresses"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.982419888Z caller=module_service.go:82 msg=initialising module=server
sutazai-loki               | level=info ts=2025-08-19T22:18:29.982678667Z caller=module_service.go:82 msg=initialising module=cache-generation-loader
sutazai-loki               | level=info ts=2025-08-19T22:18:29.982818141Z caller=module_service.go:82 msg=initialising module=memberlist-kv
sutazai-loki               | level=info ts=2025-08-19T22:18:29.982830135Z caller=module_service.go:82 msg=initialising module=query-frontend-tripperware
sutazai-loki               | level=info ts=2025-08-19T22:18:29.982851646Z caller=module_service.go:82 msg=initialising module=query-scheduler-ring
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983079975Z caller=ring.go:273 msg="ring doesn't exist in KV store yet"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983183716Z caller=module_service.go:82 msg=initialising module=store
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983217527Z caller=module_service.go:82 msg=initialising module=ring
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983248807Z caller=ring.go:273 msg="ring doesn't exist in KV store yet"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983392268Z caller=basic_lifecycler.go:297 msg="instance not found in the ring" instance=155bea6f5038 ring=scheduler
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983409155Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983589282Z caller=module_service.go:82 msg=initialising module=compactor
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983659079Z caller=ring.go:273 msg="ring doesn't exist in KV store yet"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983722093Z caller=module_service.go:82 msg=initialising module=ingester-querier
sutazai-loki               | level=warn ts=2025-08-19T22:18:29.965805799Z caller=loki.go:288 msg="global timeout not configured, using default engine timeout (\"5m0s\"). This behavior will change in the next major to always use the default global timeout (\"5m\")."
sutazai-loki               | level=info ts=2025-08-19T22:18:29.968238547Z caller=main.go:108 msg="Starting Loki" version="(version=2.9.0, branch=HEAD, revision=2feb64f69)"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.969747165Z caller=server.go:322 http=[::]:3100 grpc=[::]:9096 msg="server listening on addresses"
sutazai-loki               | level=warn ts=2025-08-19T22:18:29.971606992Z caller=cache.go:127 msg="fifocache config is deprecated. use embedded-cache instead"
sutazai-loki               | level=warn ts=2025-08-19T22:18:29.971645317Z caller=experimental.go:20 msg="experimental feature in use" feature="In-memory (FIFO) cache - chunksembedded-cache"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.972014666Z caller=table_manager.go:427 index-store=tsdb-2020-10-24 msg="loading local table index_20310"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.972197455Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
sutazai-loki               | ts=2025-08-19T22:18:29.972271992Z caller=spanlogger.go:86 level=info msg="building table names cache"
sutazai-loki               | ts=2025-08-19T22:18:29.972419246Z caller=spanlogger.go:86 level=info msg="table names cache built" duration=137.475µs
sutazai-loki               | ts=2025-08-19T22:18:29.972434427Z caller=spanlogger.go:86 level=info msg="building table cache"
sutazai-loki               | ts=2025-08-19T22:18:29.972514018Z caller=spanlogger.go:86 level=info msg="table cache built" duration=73.955µs
sutazai-loki               | level=info ts=2025-08-19T22:18:29.972598599Z caller=table_manager.go:271 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=1.86µs distinct_users_len=0 distinct_users=
sutazai-loki               | level=info ts=2025-08-19T22:18:29.972645704Z caller=shipper.go:165 index-store=tsdb-2020-10-24 msg="starting index shipper in RW mode"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.97325291Z caller=head_manager.go:299 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
sutazai-loki               | level=info ts=2025-08-19T22:18:29.973339829Z caller=manager.go:85 index-store=tsdb-2020-10-24 component=tsdb-manager msg="loaded leftover local indices" err=null successful=true buckets=2 indices=0 failures=0
sutazai-loki               | level=info ts=2025-08-19T22:18:29.973369402Z caller=head_manager.go:299 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
sutazai-loki               | level=info ts=2025-08-19T22:18:29.976665702Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules
sutazai-loki               | level=info ts=2025-08-19T22:18:29.977386855Z caller=modules.go:1140 msg="-boltdb.shipper.compactor.shared-store not specified, initializing compactor to operator on the following object stores" stores=filesystem
sutazai-loki               | level=info ts=2025-08-19T22:18:29.978654763Z caller=worker.go:112 msg="Starting querier worker using query-scheduler and scheduler ring for addresses"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.982419888Z caller=module_service.go:82 msg=initialising module=server
sutazai-loki               | level=info ts=2025-08-19T22:18:29.982678667Z caller=module_service.go:82 msg=initialising module=cache-generation-loader
sutazai-loki               | level=info ts=2025-08-19T22:18:29.982818141Z caller=module_service.go:82 msg=initialising module=memberlist-kv
sutazai-loki               | level=info ts=2025-08-19T22:18:29.982830135Z caller=module_service.go:82 msg=initialising module=query-frontend-tripperware
sutazai-loki               | level=info ts=2025-08-19T22:18:29.982851646Z caller=module_service.go:82 msg=initialising module=query-scheduler-ring
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983079975Z caller=ring.go:273 msg="ring doesn't exist in KV store yet"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983183716Z caller=module_service.go:82 msg=initialising module=store
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983217527Z caller=module_service.go:82 msg=initialising module=ring
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983248807Z caller=ring.go:273 msg="ring doesn't exist in KV store yet"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983392268Z caller=basic_lifecycler.go:297 msg="instance not found in the ring" instance=155bea6f5038 ring=scheduler
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983409155Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983589282Z caller=module_service.go:82 msg=initialising module=compactor
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983659079Z caller=ring.go:273 msg="ring doesn't exist in KV store yet"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983722093Z caller=module_service.go:82 msg=initialising module=ingester-querier
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983743725Z caller=module_service.go:82 msg=initialising module=ingester
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983769298Z caller=ingester.go:431 msg="recovering from checkpoint"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983950934Z caller=module_service.go:82 msg=initialising module=distributor
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984068406Z caller=ringmanager.go:201 msg="waiting until scheduler is JOINING in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984162909Z caller=basic_lifecycler.go:297 msg="instance not found in the ring" instance=155bea6f5038 ring=distributor
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984198479Z caller=basic_lifecycler.go:297 msg="instance not found in the ring" instance=155bea6f5038 ring=compactor
sutazai-loki               | level=info ts=2025-08-19T22:18:29.98421075Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984236465Z caller=module_service.go:82 msg=initialising module=ruler
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984246901Z caller=ring.go:273 msg="ring doesn't exist in KV store yet"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984297765Z caller=ingester.go:447 msg="recovered WAL checkpoint recovery finished" elapsed=542.603µs errors=false
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984308907Z caller=ingester.go:453 msg="recovering from WAL"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.98430275Z caller=ruler.go:528 msg="ruler up and running"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.984318922Z caller=compactor.go:395 msg="waiting until compactor is JOINING in the ring"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.985000086Z caller=ingester.go:469 msg="WAL segment recovery finished" elapsed=1.24414ms errors=false
sutazai-loki               | level=info ts=2025-08-19T22:18:29.985022361Z caller=ingester.go:417 msg="closing recoverer"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.985034366Z caller=ingester.go:425 msg="WAL recovery finished" time=1.277749ms
sutazai-loki               | level=info ts=2025-08-19T22:18:29.985142195Z caller=lifecycler.go:614 msg="not loading tokens from file, tokens file path is empty"
sutazai-loki               | level=info ts=2025-08-19T22:18:29.985179737Z caller=lifecycler.go:643 msg="instance not found in ring, adding with no tokens" ring=ingester
sutazai-loki               | level=info ts=2025-08-19T22:18:29.985183049Z caller=wal.go:156 msg=started component=wal
sutazai-loki               | level=info ts=2025-08-19T22:18:29.985281238Z caller=lifecycler.go:483 msg="auto-joining cluster after timeout" ring=ingester
sutazai-loki               | level=info ts=2025-08-19T22:18:29.983743725Z caller=module_service.go:82 msg=initialising module=ingester
